orderkey,custkey,orderstatus,totalprice,orderdate,order-priority,clerk,ship-priority,o_comment
1031297,98407.0,O,209052.86,1997-11-01,2-HIGH,Clerk#000000594,0.0,s boost blithely according to the quickly u
1032672,52255.0,O,164010.64,1998-05-30,3-MEDIUM,Clerk#000000799,0.0, evenly against the slyly express ideas. slyly
1035014,101401.0,O,100651.83,1995-07-05,5-LOW,Clerk#000000161,0.0,es. fluffy instructions wake bold 
1037376,54064.0,O,99953.8,1998-07-16,4-NOT SPECIFIED,Clerk#000000374,0.0,ctions. unusual asymptotes integrate. carefull
1037509,100483.0,O,77329.72,1997-11-30,4-NOT SPECIFIED,Clerk#000000051,0.0,"riously pending accounts boost blithely. requests against the silent, silent "
1037986,127525.0,O,143770.49,1997-11-21,2-HIGH,Clerk#000000433,0.0,across the slyly unusual d
1038017,114541.0,O,,1997-02-08,4-NOT SPECIFIED,Clerk#000000039,0.0,
1038084,108208.0,O,161299.4,1998-02-13,5-LOW,Clerk#000000513,0.0,odolites. fluffily final attainments na
1038882,,,,1995-08-22,,Clerk#000000605,0.0,"ial, bold platelets nag furiously final"
1039366,90457.0,,16066.05,,2-HIGH,,,ously regular depend
1041572,45425.0,,,,3-MEDIUM,,, packages haggle blithely furiously bold instructions. 
1043621,21448.0,O,188135.16,1995-10-29,1-URGENT,Clerk#000000878,0.0,", regular pinto bean"
1044739,,O,,,2-HIGH,,,
1045026,64300.0,O,84169.95,1998-04-01,2-HIGH,Clerk#000000438,0.0,fluffily pending packages. quickly regular accounts haggle blithely above the 
1045666,,O,,1997-01-01,,,0.0,ular accounts cajole slyly abou
1046727,17416.0,O,275960.66,1996-07-16,1-URGENT,Clerk#000000639,0.0,deas haggle carefully; furiously regular excuses haggle car
1047424,70351.0,O,,1995-05-14,,Clerk#000000638,," wake slyly quickly ironic pinto beans. special, ironic requests haggle f"
1048195,27683.0,,,1998-06-23,5-LOW,,,
1048290,1723.0,O,179197.13,1997-03-18,5-LOW,Clerk#000000155,0.0,ag carefully-- blithely ironic excuses
1048676,,O,,1998-02-13,1-URGENT,Clerk#000000999,0.0,tithes are. furiously final deposit
1049221,134608.0,O,7149.32,1995-09-04,3-MEDIUM,Clerk#000000578,0.0,"raids. silent, final pinto beans would detect fluffily against the careful id"
1049223,,,,,5-LOW,,0.0,"refully final ideas haggle along the permanent, pending accounts."
1049606,,,16223.87,1996-07-21,,,0.0,ions. final deposits are. blithely
1050695,119974.0,O,246582.54,1996-10-11,5-LOW,Clerk#000000625,0.0,onic warhorses. blithely final instructions against the fl
1051808,34192.0,O,153319.06,1996-03-26,1-URGENT,Clerk#000000234,0.0,ngside of the quickly even requests. warhorses cajole sometimes si
1053190,111277.0,O,143533.75,1996-07-14,2-HIGH,Clerk#000000535,0.0,cajole never unusual deposits. evenly express sauternes 
1053575,,O,,1995-10-06,,,0.0,efully ironic accounts. ironic requests are quickly. br
1054146,51248.0,O,,,,Clerk#000000866,,nding instructions about the 
1054816,110810.0,O,192247.79,1997-03-16,4-NOT SPECIFIED,Clerk#000000517,0.0,"unts boost. unusual, bold dependencies according to the carefully ironic depos"
1054947,60523.0,O,106095.63,1996-05-22,1-URGENT,Clerk#000000551,0.0,e bold deposits. blithely pending somas abo
1055268,25453.0,O,86937.85,1997-06-18,1-URGENT,Clerk#000000409,0.0,gular attainments. car
1055815,36445.0,O,358976.05,1996-02-03,2-HIGH,Clerk#000000852,0.0, to the regular packages. regular requests are slyly
1057191,90187.0,O,42432.64,1996-08-24,4-NOT SPECIFIED,Clerk#000000831,0.0, regular theodolites nag
1057313,31114.0,O,191951.98,1996-01-03,2-HIGH,Clerk#000000153,0.0,dependencies wake slyly. quickly special packages cajole in pla
1058054,33379.0,O,272371.01,1996-05-24,3-MEDIUM,Clerk#000000254,0.0,usly? fluffily final packages integrate slyly even packages. ev
1058502,,,345154.61,,1-URGENT,Clerk#000000309,0.0,
1060325,94354.0,O,186648.7,1998-07-01,1-URGENT,Clerk#000000761,0.0,ests. carefully even pains wake. 
1061155,121426.0,O,43251.68,1996-03-23,,Clerk#000000153,0.0,
1061636,3427.0,,,,2-HIGH,,0.0,
1062432,132931.0,O,143177.54,1995-08-17,1-URGENT,Clerk#000000119,0.0,lar instructions are. pending requests lose. regular asymptotes wake carefully
1064193,124648.0,O,41190.32,1997-01-23,3-MEDIUM,Clerk#000000786,0.0,oss the regular exc
1066051,,,,1996-04-13,,,0.0,en accounts sleep accounts. bold packages affix blithely furi
1066435,39283.0,O,135259.01,1997-02-06,1-URGENT,Clerk#000000227,0.0,l foxes. fluffily final platelets print furiously. courts integrate s
1067877,40700.0,O,250316.38,1996-03-29,4-NOT SPECIFIED,Clerk#000000818,0.0,odolites. foxes use f
1068195,,,,1997-04-29,1-URGENT,Clerk#000000717,0.0,
1068736,142540.0,O,,,2-HIGH,,0.0,
1068898,102181.0,O,245834.9,1995-07-07,2-HIGH,Clerk#000000626,0.0,le carefully carefully express ideas. 
1001024,15793.0,F,334614.37,1992-08-01,4-NOT SPECIFIED,Clerk#000000015,0.0,d nag blithely at the slyly final pinto beans. carefully pending theod
1005794,19556.0,,43608.15,1993-04-27,5-LOW,Clerk#000000715,,
1008864,92626.0,,182460.87,,,,0.0,
1014279,58948.0,F,144789.53,1994-08-15,1-URGENT,Clerk#000000181,0.0, cajole carefully during the slyly special ideas. furi
1016225,,F,,1992-08-12,,,0.0,
1017216,,,,1995-02-16,2-HIGH,Clerk#000000531,,
1020032,93227.0,F,164717.03,1992-07-10,5-LOW,Clerk#000000040,0.0,"en warthogs. special, regular deposits are. even requ"
1024900,,,,1992-12-09,,,0.0,
1027105,43543.0,P,162954.37,1995-04-20,1-URGENT,Clerk#000000796,0.0,y special dinos. blithely ironic courts boost care
1030561,2191.0,F,142489.23,1992-01-23,3-MEDIUM,Clerk#000000780,0.0,"es against the bold, final deposits cajole slyly furiously re"
